"0","library(EnvStats)"
"0","library(exptest)"
"0",""
"0",""
"0","usersIds <- userSessions %>% group_by(username) %>%"
"0","  summarize(n = n()) %>% "
"0","  filter(n>100) %>% select(username) %>% slice_head(n=4500)"
"0",""
"0","   results = NULL"
"0","  "
"0","for(id in usersIds$username) {"
"0",""
"0","    print(id)"
"0","    print(Sys.time())"
"0","     print(""-------------"")"
"0","  signleUserData <- userSessions %>% filter(username==id)%>%select(duration)"
"0","  "
"0"," "
"0",""
"0"," data_with_contamination <-  signleUserData$duration"
"0","     "
"0","    #Code To Handling outlier "
"0","    q1 <- quantile(data_with_contamination  , c(.25))[[""25%""]]"
"0","    q3 <- quantile(data_with_contamination  , c(.75))[[""75%""]]"
"0","    IQR <- q3-q1"
"0","    lower  = q1 - 1.5*IQR"
"0","    upper = q3 + 1.5*IQR"
"0","    "
"0","    "
"0","    outliers <- boxplot(data_with_contamination, plot=FALSE)$out"
"0","    outliersPos <- which(data_with_contamination %in% outliers)"
"0","    data_AfterDelete_Outliers <-  data_with_contamination[-outliersPos]"
"0","    "
"0","    outliersPro = length(outliers)/length(data_with_contamination)"
"0","    "
"0","    "
"0","    dataAfterHandling_Q_b_F_C <- data_with_contamination"
"0","    dataAfterHandling_mean <- data_with_contamination"
"0","    dataAfterHandling_median <- data_with_contamination"
"0","    dataAfterHandling_mode <- data_with_contamination"
"0","    "
"0","    "
"0","    dataAfterHandling_Q_b_F_C[dataAfterHandling_Q_b_F_C<lower] <-  (lower)"
"0","    dataAfterHandling_Q_b_F_C[dataAfterHandling_Q_b_F_C>upper] <-  (upper)"
"0","    estimated_rate_After_Q_b_F_C <- eexp(dataAfterHandling_Q_b_F_C, ci=TRUE, conf = 0.95)$parameters[[""rate""]]"
"0","    "
"0","    "
"0","    mean = mean(data_AfterDelete_Outliers)"
"0","    dataAfterHandling_mean[outliersPos] <-  (mean)"
"0","    estimated_rate_After_mean <-  eexp(dataAfterHandling_mean, ci=TRUE, conf = 0.95)$parameters[[""rate""]]"
"0","    "
"0","    "
"0","    median = median(data_AfterDelete_Outliers)"
"0","    dataAfterHandling_median[outliersPos] <-  (median)"
