"0","results <- read.csv(""results.csv"")"
"0","str(results)"
"1","'data.frame':	"
"1",""
"1","4500"
"1",""
"1"," obs. of  "
"1",""
"1","11"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X                             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","id                            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","71 96 103 106 109 118 120 188 191 211"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","outliersPro                   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.14002 0.06416 0.00631 0.00589 0.15473"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","estimated_rate_Before_Handling"
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.316 0.444 0.296 0.511 1.309"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","estimated_rate_After_Q_b_F_C  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.262 0.5 0.297 0.515 3.781"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","estimated_rate_After_mean     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3.96 0.623 0.302 0.524 6.258"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","estimated_rate_After_median   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4.473 0.648 0.303 0.525 6.83"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Before_P_value                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 1 0.404 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Q_b_F_C_P_value               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 1 0.579 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","mean_P_value                  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 1 0.662 0.997 0 0 0 1 0.483"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","median_P_value                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 1 0.637 0"
"1",""
"1"," ..."
"1",""
"1","
"
